,default,marital
0,0,1
1,0,1
2,0,2
3,0,1
4,0,1
5,0,2
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,0,1
12,0,1
13,0,2
14,0,1
15,0,1
16,0,1
17,0,2
18,0,2
19,0,1
20,0,0
21,0,0
22,0,2
23,0,1
24,0,1
25,0,1
26,0,1
27,0,1
28,0,1
29,0,1
30,0,0
31,0,1
32,0,1
33,0,2
34,0,1
35,0,0
36,0,0
37,0,1
38,0,1
39,0,2
40,0,2
41,0,2
42,0,1
43,0,1
44,0,2
45,0,2
46,0,1
47,0,1
48,1,2
49,0,1
50,0,0
51,0,2
52,0,2
53,0,1
54,0,1
55,0,1
56,0,1
57,0,2
58,0,2
59,0,0
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,0
66,0,1
67,0,1
68,0,1
69,0,2
70,0,1
71,1,0
72,0,2
73,0,1
74,0,1
75,0,0
76,0,0
77,0,2
78,0,0
79,0,1
80,0,0
81,0,1
82,0,2
83,0,1
84,0,1
85,0,1
86,0,2
87,0,2
88,0,1
89,0,1
90,0,1
91,0,1
92,0,2
93,0,2
94,0,1
95,0,2
96,0,1
97,0,2
98,0,0
99,0,2
100,0,1
101,0,2
102,0,1
103,0,2
104,0,2
105,0,2
106,0,1
107,0,1
108,0,1
109,0,1
110,0,2
111,0,1
112,0,1
113,0,2
114,0,2
115,0,2
116,0,1
117,0,2
118,0,1
119,0,0
120,0,0
121,0,1
122,0,1
123,0,1
124,1,2
125,0,2
126,0,2
127,0,2
128,0,2
129,0,0
130,0,1
131,0,1
132,1,1
133,0,1
134,0,2
135,0,2
136,0,2
137,0,2
138,0,1
139,0,1
140,0,0
141,0,2
142,0,0
143,0,2
144,0,1
145,0,1
146,0,1
147,0,1
148,0,1
149,0,2
150,0,1
151,0,2
152,1,0
153,0,1
154,0,1
155,0,0
156,0,1
157,0,1
158,0,2
159,0,1
160,0,1
161,0,2
162,0,2
163,0,1
164,0,2
165,0,2
166,0,1
167,0,0
168,0,1
169,0,2
170,0,1
171,0,2
172,0,2
173,0,1
174,0,1
175,0,1
176,0,1
177,0,1
178,0,1
179,0,1
180,0,2
181,0,2
182,0,2
183,0,0
184,0,1
185,0,1
186,0,1
187,0,2
188,0,1
189,0,1
190,0,1
191,0,1
192,0,2
193,0,1
194,0,2
195,0,0
196,0,2
197,0,1
198,0,1
199,0,1
200,0,2
201,0,1
202,0,2
203,0,0
204,0,2
205,0,2
206,0,1
207,0,1
208,0,2
209,0,1
210,0,2
211,0,2
212,0,1
213,0,1
214,1,1
215,0,1
216,0,1
217,0,1
218,0,1
219,0,1
220,0,1
221,0,1
222,0,1
223,0,1
224,0,1
225,0,2
226,0,1
227,0,1
228,0,1
229,0,1
230,0,1
231,0,1
232,0,2
233,0,2
234,0,2
235,1,0
236,0,1
237,0,1
238,0,1
239,0,1
240,0,2
241,0,1
242,0,1
243,0,1
244,0,1
245,0,1
246,0,1
247,0,2
248,0,1
249,0,1
250,0,1
251,0,1
252,0,0
253,0,1
254,0,1
255,0,1
256,0,1
257,0,2
258,0,0
259,0,2
260,0,1
261,0,2
262,0,2
263,0,1
264,0,1
265,0,1
266,0,2
267,0,1
268,0,2
269,0,0
270,0,1
271,0,2
272,0,1
273,0,1
274,0,2
275,0,1
276,0,1
277,0,2
278,0,1
279,0,0
280,0,1
281,0,1
282,0,2
283,0,0
284,0,1
285,0,2
286,0,1
287,0,1
288,0,1
289,0,1
290,0,1
291,0,1
292,0,1
293,0,0
294,0,1
295,1,0
296,0,1
297,0,0
298,0,1
299,0,1
300,0,0
301,0,0
302,0,1
303,0,1
304,0,1
305,0,1
306,0,1
307,0,1
308,0,1
309,0,1
310,0,1
311,0,1
312,0,2
313,0,1
314,0,2
315,0,1
316,0,1
317,0,1
318,0,1
319,0,2
320,0,1
321,0,1
322,0,2
323,0,1
324,0,1
325,0,1
326,0,1
327,0,2
328,0,1
329,0,2
330,0,1
331,0,2
332,0,1
333,0,1
334,0,2
335,0,0
336,0,1
337,0,2
338,0,1
339,0,0
340,0,1
341,0,1
342,0,2
343,0,2
344,0,2
345,0,2
346,0,1
347,0,1
348,0,1
349,0,1
350,0,1
351,1,1
352,0,1
353,0,1
354,0,1
355,0,2
356,0,1
357,0,2
358,0,0
359,0,2
360,0,2
361,0,1
362,0,1
363,0,1
364,0,1
365,0,2
366,0,2
367,0,2
368,0,2
369,0,1
370,0,1
371,0,1
372,0,1
373,0,1
374,0,1
375,0,2
376,0,1
377,0,1
378,0,0
379,0,2
380,0,1
381,0,1
382,0,1
383,0,1
384,0,1
385,0,1
386,0,1
387,0,1
388,0,1
389,0,1
390,0,2
391,0,2
392,0,1
393,0,1
394,0,1
395,0,1
396,0,1
397,0,2
398,0,1
399,0,1
400,0,0
401,0,2
402,0,2
403,1,1
404,0,1
405,0,1
406,0,1
407,0,1
408,0,1
409,0,1
410,0,1
411,0,2
412,0,0
413,0,1
414,0,1
415,0,0
416,0,2
417,0,2
